🔍 Анализируем структуру датасета...
Найдены файлы:
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-14/part-00169-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 41702 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-14/part-00150-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 39804 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-14/part-00143-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 42819 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-14/part-00049-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 43749 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-14/part-00198-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 38317 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-14/part-00007-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 42860 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-14/part-00051-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 41012 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-14/part-00088-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 38585 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-14/part-00174-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 39521 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-14/part-00033-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 42919 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-14/part-00063-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 43161 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-14/part-00124-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 39359 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-14/part-00022-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 39142 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-14/part-00159-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 43122 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-14/part-00037-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 43927 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-14/part-00068-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 39332 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-14/part-00040-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 38777 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-14/part-00021-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 43289 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-14/part-00074-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 40628 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-14/part-00072-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 38615 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-14/part-00126-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 40293 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-14/part-00163-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 42549 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-14/part-00093-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 44054 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-14/part-00057-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 43485 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-14/part-00179-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 41853 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-14/part-00154-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 41683 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-14/part-00097-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 42088 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-14/part-00147-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 44741 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-14/part-00001-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 40549 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-14/part-00096-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 38468 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-14/part-00183-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 44062 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-14/part-00103-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 42253 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-14/part-00190-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 38169 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-14/part-00171-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 44831 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-14/part-00102-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 40075 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-14/part-00085-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 41548 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-14/part-00098-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 38688 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-14/part-00164-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 41309 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-14/part-00059-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 43525 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-14/part-00135-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 42568 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-14/part-00114-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 40700 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-14/part-00142-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 38631 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-14/part-00194-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 41142 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-14/part-00168-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 38796 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-14/part-00039-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 42663 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-14/part-00043-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 43505 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-14/part-00078-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 39012 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-14/part-00167-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 41049 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-14/part-00046-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 39599 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-14/part-00075-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 42154 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-14/part-00054-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 40709 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-14/part-00175-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 42483 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-14/part-00109-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 43290 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-14/part-00084-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 39577 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-14/part-00044-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 39557 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-14/part-00107-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 40738 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-14/part-00162-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 37852 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-14/part-00145-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 43226 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-14/part-00091-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 43378 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-14/part-00186-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 40385 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-14/part-00071-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 44336 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-14/part-00070-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 40176 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-14/part-00136-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 39690 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-14/part-00048-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 39715 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-14/part-00058-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 40510 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-14/part-00060-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 39837 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-14/part-00045-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 42182 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-14/part-00002-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 40841 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-14/part-00137-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 43051 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-14/part-00151-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 42249 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-14/part-00026-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 41689 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-14/part-00181-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 43964 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-14/part-00100-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 37746 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-14/part-00185-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 42064 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-14/part-00153-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 40548 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-14/part-00166-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 39224 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-14/part-00089-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 44017 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-14/part-00112-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 39673 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-14/part-00125-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 41962 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-14/part-00038-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 38900 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-14/part-00062-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 39554 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-14/part-00066-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 37617 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-14/part-00160-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 38712 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-14/part-00130-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 38622 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-14/part-00152-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 37005 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
